Tag-date code, Genome sequenced,Cap date,Grid,Trap,Species,Tag1,Tag,recap?,FEC date,Initials,feces wt,no feces wt,Eimeria - sporulated,Eimeria - large,Eimeria - small,A. amer,S. pero,C. amer,Nem A,Nem B,Nem C,Tapeworm,Blastocystis,other,Notes,EPG-Eimeria,Eimeria y/n,EPG-Nematode,Nematode y/n,,Eim spor epg,Eim spor YN,Eim large epg,Eim large YN,Eim small epg,Eim small YN,Coccida epg,Coccidia YN,A. amer epg,A. amer YN,Nem A epg,Nem A YN,Nem C epg,Nem C YN,Nem YN,Blastocystis epg,Blastocystis YN
940-43650,940,7/4/19,HM1,D4,PM,PM-43650,940,#N/A,8/9/19,,0.0558,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942-43650,942,7/4/19,HM1,E5,PM,PM-43650,942,#N/A,8/7/19,#N/A,0.0564,,0,0,0,0,0,0,0,0,0,0,4,,4 UKN (001-002 SET) (003) ,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.92198582,1
946-43650,946,7/4/19,RC2,D1,PM,PM-43650,946,946,8/2/19,,0.1507,,0,0,0,0,0,0,0,0,0,0,2,,1 SPORULATED BL. 001,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.27140013,1
1510-43657,1510,7/11/19,NK2,E4,PM,PM-43657,1510,#N/A,8/10/19,,0.1644,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538-43685,1538,8/8/19,FH2,C5,PM ,PM -43685,1538,1538,10/4/19,0.0789,0.1176,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.503401361,1
1599-43643,1599,6/27/19,NK1,B4,PM ,PM -43643,1599,#N/A,8/2/19,,0.1319,,0,0,0,0,0,0,0,0,0,0,6,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.48900682,1
1603-43647,1603,7/1/19,NK2,D5,PM,PM-43647,1603,#N/A,8/2/19,,0.0545,,0,0,0,0,0,0,0,0,0,0,6,,001- POLLEN 002-007- UKN,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.0917431,1
1610-43647,1610,7/1/19,RC1,D3,PM,PM-43647,1610,#N/A,8/2/19,,0.0104,,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.15384615,1
1617-43663,1617,7/17/19,RC2,D1,PM ,PM -43663,1617,1617,9/29/19,0.1274,0.1661,1,0,0,0,0,0,31,0,0,0,0,15,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.30704395,1
1618-43663,1618,7/17/19,RC2,C2,PM ,PM -43663,1618,1618,9/29/19,0.0383,0.077,0,0,0,0,0,0,1,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324/1543-43683,1324/1543,8/6/19,HM1,E1,PM,PM-43683,1324/1543,#N/A,8/7/19,#N/A,0.0911,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO TAG-43643,NO TAG,6/27/19,NK1,D1,PM,PM-43643,NO TAG,#N/A,8/2/19,,0.4159,,0,0,0,0,0,0,0,0,0,0,0,,"A BIT SPILLED, 3 PHOTOS-001 AND 002 POLLEN, 003 UKN",0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1621-43655,#N/A,7/9/19,FH2,D2,PM,PM-43655,1621,#N/A,8/2/19,,0.0886,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607-43663,#N/A,7/17/19,RC1,A2,PM ,PM -43663,1607,#N/A,9/29/19,0.0701,0.1088,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.191176471,1
1511-43657,#N/A,7/11/19,NK1,D3,DA,DA-43657,1511,#N/A,1/31/20,1.6192,0.1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943-43650,#N/A,7/4/19,HM2,E5,DA,DA-43650,943,#N/A,1/31/20,1.7639,0.2759,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1537-43686,#N/A,8/9/19,FH2,E5,DA,DA-43686,1537,#N/A,1/31/20,2.31,0.822,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.866180049,1
1505-43656,#N/A,7/10/19,FH2,A2,DA,DA-43656,1505,#N/A,2/6/20,1.566,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503-43656,#N/A,7/10/19,FH1,A4,DA,DA-43656,1503,#N/A,2/6/20,1.7311,0.2431,1,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.113533525,1
1606-43647,#N/A,7/1/19,RC1,B3,DA,DA-43647,1606,#N/A,2/8/20,1.5651,0.0771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1508-43656,#N/A,7/10/19,FH2,D5,DA,DA-43656,1508,#N/A,2/12/20,1.575,0.087,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.49425287,1
1509-43648,#N/A,7/2/19,RC1,A2,DA,DA-43648,1509,#N/A,2/18/20,1.4895,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3969-43655,#N/A,7/9/19,FH1,C5,DA,DA-43655,3969,#N/A,2/21/20,2.0195,0.5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1504-43656,#N/A,7/10/19,FH1,B5,DA,DA-43656,1504,#N/A,2/21/20,1.944,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521-43669,#N/A,7/23/19,HM1,E1,PM ,PM -43669,1521,#N/A,10/11/19,,0.0674,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1514-43662,#N/A,7/16/19,RC2,E1,DA,DA-43662,1514,#N/A,11/2/19,,0.2527,,0,0,0,0,0,0,0,0,0,0,0,1 ukn,,0,0,0,0,,,0,,,,0,,0,,0,0,0,0,0,0,0,0
1512-43662,#N/A,7/16/19,RC1,B2,DA,DA-43662,1512,#N/A,11/2/19,,0.274,,0,0,0,0,0,0,0,0,0,0,17,0,,0,0,0,0,,,0,,,,,,0,,,,,0,0,0,62.04379562,1
1513-43662,#N/A,7/16/19,RC2,D5,DA,DA-43662,1513,#N/A,11/2/19,,0.1957,,0,0,0,0,0,0,0,0,0,0,0,1 ukn,,0,0,0,0,,,0,,,,,,,,,,,,0,0,,0
1512-43663,#N/A,7/17/19,RC1,B4,DA,DA-43663,1512,#N/A,11/2/19,,0.213,,0,0,0,0,0,0,0,0,0,0,2,0,,0,0,0,0,,,0,,,,,,,,,,,,,0,,
1523-43683,#N/A,8/6/19,HM2,D4,DA,DA-43683,1523,#N/A,11/5/19,,0.1744,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,,,,,,,,,,,,,,,
1614-43669,#N/A,7/23/19,HM2,C3,DA,DA-43669,1614,#N/A,11/5/19,,0.434,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
1522-43669,#N/A,7/23/19,HM2,B1,DA,DA-43669,1522,#N/A,11/5/19,,0.5932,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
1615-43683,#N/A,8/6/19,HM2,A2,DA,DA-43683,1615,#N/A,11/10/19,,0.3029,,0,0,0,0,0,0,0,0,0,0,1,0,photo-001,0,0,0,0,,,,,,,,,,,,,,,,,,
1606-43678,#N/A,8/1/19,RC1,B4,DA,DA-43678,1606,#N/A,11/10/19,,0.0967,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
1605-43678,#N/A,8/1/19,RC1,A2,DA,DA-43678,1605,#N/A,11/10/19,,0.4325,,0,0,0,0,0,0,0,0,0,0,8,"1 isospora?, 1 nem F",photo 001 of isospora,0,0,0,0,,,,,,,,,,,,,,,,,,
1540-43672,#N/A,7/26/19,FH3,E2,DA,DA-43672,1540,#N/A,11/13/19,,0.04,,0,0,0,0,0,0,0,0,0,0,1,0,lots of pollen,0,0,0,0,,,,,,,,,,,,,,,,,,
1537-43671,#N/A,7/25/19,FH2,E3,DA,DA-43671,1537,#N/A,11/22/19,,0.2775,,0,0,0,0,0,0,0,0,0,0,1,1 ukn,photo 001 and 001a of ukn,0,0,0,0,,,,,,,,,,,,,,,,,,
1534-43671,#N/A,7/25/19,FH3,E3,DA,DA-43671,1534,#N/A,11/23/19,,0.2559,,0,0,0,0,0,0,0,0,0,0,7,,lots of pollen,0,0,0,0,,,,,,,,,,,,,,,,,,
950-43671,#N/A,7/25/19,FH3,A2,DA,DA-43671,950,#N/A,11/25/19,,0.0453,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
943-43669,#N/A,7/23/19,HM2,E5,DA,DA-43669,943,#N/A,1/23/20,,0.123,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
1301-43657,#N/A,7/11/19,NK1,B2,DA,DA-43657,1301,#N/A,1/27/20,,0.0718,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
1515-43662,1515,7/16/19,RC2,C3,PM,PM-43662,1515,1515,8/12/19,,0.3803,,0,0,1,0,0,0,0,0,0,0,6,,,2.629503024,1,0,0,,0,0,0,0,2.629503024,1,2.629503024,1,0,0,0,0,0,0,0,15.77701814,1
1520-43683,#N/A,8/6/19,HM1,C2,DA,DA-43683,1520,#N/A,11/10/19,,0.3619,,0,0,1,0,0,0,0,0,0,0,0,0,,2.763194253,1,0,0,,,,,,,,,,,,,,,,,,
1598-43643,#N/A,6/27/19,NK1,E3,DA,DA-43643,1598,#N/A,2/8/20,1.849,0.361,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.770083102,1,0,0,,2.770083102,1,0,0,0,0,2.770083102,1,0,0,0,0,0,0,0,0,0
355-43655,#N/A,7/9/19,FH1,A3,DA,DA-43655,355,#N/A,2/21/20,2.0623,0.5743,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3.482500435,1,0,0,,1.741250218,1,1.741250218,1,0,0,3.482500435,1,0,0,0,0,0,0,0,0,0
1507-43656,#N/A,7/10/19,FH2,D1,DA,DA-43656,1507,#N/A,2/6/20,1.9749,0.4869,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4.107619634,1,0,0,,4.107619634,1,0,0,0,0,4.107619634,1,0,0,0,0,0,0,0,0,0
1620-43655,#N/A,7/9/19,FH1,B2,DA,DA-43655,1620,#N/A,2/10/20,1.7278,0.2398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.170141785,1,0,0,,0,0,4.170141785,1,0,0,4.170141785,1,0,0,0,0,0,0,0,0,0
947-43662,947,7/16/19,RC2,E3,PM,PM-43662,947,947,8/12/19,,0.2084,,0,1,0,0,0,0,0,0,0,0,0,,,4.798464491,1,0,0,,0,0,4.798464491,1,0,0,4.798464491,1,0,0,0,0,0,0,0,0,0
947-43650,947,7/4/19,RC2,E2,PM,PM-43650,947,947,8/2/19,,0.0825,,0,1,0,0,0,0,0,0,0,0,0,,,12.12121212,1,0,0,,0,0,12.12121212,1,0,0,12.12121212,1,0,0,0,0,0,0,0,0,0
1617-43678,1617,8/1/19,RC2,D1,PM ,PM -43678,1617,1617,10/25/19,,0.1624,,0,2,0,0,0,0,0,0,0,0,2,3 nem E,1 photo,12.31527094,1,0,0,,0,0,12.31527094,1,0,0,12.31527094,1,0,0,0,0,0,0,0,12.31527094,1
1506-43656,#N/A,7/10/19,FH2,B4,DA,DA-43656,1506,#N/A,2/18/20,1.9232,0.4352,0,0,6,0,0,0,0,0,0,0,2,1,0,0,13.78676471,1,0,0,,0,0,13.78676471,1,0,0,13.78676471,1,0,0,0,0,0,0,0,2.297794118,1
1517-43663,#N/A,7/17/19,RC1,D1,PM ,PM -43663,1517,#N/A,9/29/19,0.2494,0.2881,0,4,0,0,0,0,0,0,0,0,0,20,1 UNKNOWN W PIC,1517RC1D1071719_40XUKN001A/B,13.88406803,1,0,0,,13.88406803,1,0,0,0,0,13.88406803,1,0,0,0,0,0,0,0,69.42034016,1
1605-43647,#N/A,7/1/19,RC1,A2,DA,DA-43647,1605,#N/A,8/2/19,,0.1424,,0,0,2,0,0,0,0,0,0,0,0,,,14.04494382,1,0,0,,0,0,0,0,14.04494382,1,14.04494382,1,0,0,0,0,0,0,0,0,0
1622-43685,1622,8/8/19,FH2,A3,PM ,PM -43685,1622,1622,10/4/19,0.027,0.0657,0,1,0,0,0,0,0,0,0,0,0,0,,,15.22070015,1,0,0,,15.22070015,1,0,0,0,0,15.22070015,1,0,0,0,0,0,0,0,0,0
1600-43643,1600,6/27/19,NK1,A4,PM,PM-43643,1600,#N/A,8/2/19,,0.1252,,1,1,0,0,0,0,0,0,0,0,0,,,15.97444089,1,0,0,,7.987220447,1,7.987220447,1,0,0,15.97444089,1,0,0,0,0,0,0,0,0,0
1623-43655,#N/A,7/9/19,FH2,D3,DA,DA-43655,1623,#N/A,8/2/19,,0.102,,0,1,1,0,0,0,0,0,0,0,9,,,19.60784314,1,0,0,,0,0,9.803921569,1,9.803921569,1,19.60784314,1,0,0,0,0,0,0,0,88.23529412,1
1624-43655,#N/A,7/9/19,FH2,B3,DA,DA-43655,1624,#N/A,8/2/19,,0.5407,,0,4,9,0,0,0,0,0,0,0,0,1 UKN BLOB,,24.04290734,1,0,0,,0,0,7.397817644,1,16.6450897,1,24.04290734,1,0,0,0,0,0,0,0,0,0
1611-43648,1611,7/2/19,RC1,C4,PM,PM-43648,1611,1611,8/2/19,,0.122,,0,3,0,0,0,0,0,0,0,0,0,,,24.59016393,1,0,0,,0,0,24.59016393,1,0,0,24.59016393,1,0,0,0,0,0,0,0,0,0
383-43655,#N/A,7/9/19,FH1,E4,DA,DA-43655,383,#N/A,2/10/20,1.5253,0.0373,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.80965147,1,0,0,,0,0,26.80965147,1,0,0,26.80965147,1,0,0,0,0,0,0,0,0,0
1509-43656,#N/A,7/10/19,FH2,B1,PM,PM-43656,1509,#N/A,8/2/19,#N/A,0.1033,,0,1,2,0,0,0,0,0,0,0,0,,,29.04162633,1,0,0,,0,0,9.68054211,1,19.36108422,1,19.36108422,1,0,0,0,0,0,0,0,0,0
1604-43647,1604,7/1/19,NK2,D4,PM,PM-43647,1604,1604,8/2/19,,0.0984,,2,1,0,0,0,0,0,0,0,0,66,,"66 UKN BLASTOCYSTS (001,001A), 5 SPOR UKN BLASTOCYSTS (002)",30.48780488,1,0,0,,20.32520325,1,10.16260163,1,0,0,30.48780488,1,0,0,0,0,0,0,0,670.7317073,1
1546-43685,#N/A,8/8/19,FH3,A1,PM ,PM -43685,1546,#N/A,10/25/19,,0.1938,,0,7,0,0,0,0,0,0,0,0,53,7 nem E,,36.11971104,1,0,0,,,0,36.11971104,,0,0,36.11971104,0,0,0,0,0,0,0,0,273.4778122,1
948-43650,#N/A,7/4/19,RC2,E5,PM,PM-43650,948,#N/A,8/10/19,,0.0743,,0,3,0,0,0,0,0,0,0,0,0,,PIC OF LRG COCC- 001,40.37685061,1,0,0,,0,0,40.37685061,1,0,0,40.37685061,1,0,0,0,0,0,0,0,0,0
1601-43647,#N/A,7/1/19,NK2,E3,DA,DA-43647,1601,#N/A,2/8/20,1.7332,0.2452,0,2,8,0,0,0,0,0,0,0,0,1,0,0,40.78303426,1,0,0,2 UKN NEMS,8.156606852,1,32.62642741,1,0,0,40.78303426,1,0,0,0,0,0,0,0,4.078303426,1
1618-43650,1618,7/4/19,RC2,C2,PM,PM-43650,1618,1618,8/2/19,,0.0633,,1,2,0,0,0,0,0,0,0,0,0,,,47.39336493,1,0,0,,15.79778831,1,31.59557662,1,0,0,47.39336493,1,0,0,0,0,0,0,0,0,0
945-43650,945,7/4/19,HM2,A1,PM,PM-43650,945,#N/A,8/2/19,,0.1031,,4,1,1,0,0,0,0,0,0,0,2,,,58.19592629,1,0,0,,38.79728419,1,9.699321048,1,9.699321048,1,58.19592629,1,0,0,0,0,0,0,0,19.3986421,1
400-43655,#N/A,7/9/19,FH1,B3,DA,DA-43655,400,#N/A,8/2/19,,0.2741,,0,5,11,0,0,0,0,0,0,0,0,,WORMS BUT NO NEM EGG,58.37285662,1,0,0,,0,0,18.24151769,1,40.13133893,1,58.37285662,1,0,0,0,0,0,0,0,0,0
1502-43656,#N/A,7/10/19,FH1,A2,DA,DA-43656,1502,#N/A,2/21/20,2.4492,0.9612,0,0,60,0,0,0,0,0,0,0,0,0,0,0,62.42197253,1,0,0,,0,0,62.42197253,1,0,0,62.42197253,1,0,0,0,0,0,0,0,0,0
1530-43670,1530,7/24/19,HM1,E5,PM ,PM -43670,1530,#N/A,10/6/19,0.0491,0.0878,0,1,5,0,0,0,0,0,0,0,0,0,,,68.33712984,1,0,0,,11.38952164,1,56.9476082,1,0,0,68.33712984,1,0,0,0,0,0,0,0,0,0
1301-43643,#N/A,6/27/19,NK1,B3,DA,DA-43643,1301,#N/A,10/29/19,,0.3523,,1,0,44,0,0,0,0,0,0,0,0,0,0,127.7320466,1,0,0,10 ukn nems (check for photos),2.838489923,1,0,0,124.8935566,1,127.7320466,1,0,0,0,0,0,0,0,0,0
1501-43655,1501,7/9/19,FH1,A5,PM,PM-43655,1501,#N/A,8/6/19,#N/A,0.1592,,0,18,4,0,0,0,0,0,0,0,0,,3 LRG SEEDS REMOVED FROM SLIDE PRIOR TO FEC,138.1909548,1,0,0,,0,0,113.0653266,1,25.12562814,1,138.1909548,1,0,0,0,0,0,0,0,0,0
3986-43655,#N/A,7/9/19,FH2,A2,DA,DA-43655,3986,#N/A,8/2/19,,0.6886,,5,0,92,0,0,0,0,0,0,0,0,,PIC OF TICK,140.8655243,1,0,0,,7.261109498,1,0,0,133.6044148,1,140.8655243,1,0,0,0,0,0,0,0,0,0
1602-43647,1602,7/1/19,NK2,D3,PM,PM-43647,1602,#N/A,8/2/19,,0.0855,,1,13,0,0,0,0,0,0,0,0,0,,3 OF LRG EIMERIA WERE LIGHTER/MESSIER,163.7426901,1,0,0,,11.69590643,1,152.0467836,1,0,0,163.7426901,1,0,0,0,0,0,0,0,0,0
1618-43662,1618,7/16/19,RC2,B4,PM,PM-43662,1618,1618,8/12/19,#N/A,0.1724,,1,30,3,0,0,0,0,0,0,0,12,,,197.2157773,1,0,0,,5.800464037,1,174.0139211,1,17.40139211,1,197.2157773,1,0,0,0,0,0,0,0,69.60556845,1
1535-43685,1535,8/8/19,FH3,B1,PM ,PM -43685,1535,1535,10/4/19,0.1447,0.1834,3,32,5,0,0,0,0,0,0,0,0,0,,,201.7448201,1,0,0,,174.4820065,1,27.26281352,1,0,0,201.7448201,1,0,0,0,0,0,0,0,0,0
941-43650,941,7/4/19,HM1,D5,PM,PM-43650,941,941,8/10/19,,0.1413,,5,0,28,0,0,0,0,0,0,0,8,,,233.5456476,1,0,0,,35.38570418,1,0,0,198.1599434,1,233.5456476,1,0,0,0,0,0,0,0,56.61712668,1
1515-43679,1515,8/2/19,RC2,D4,PM ,PM -43679,1515,1515,10/4/19,0.129,0.1677,5,0,51,0,0,0,1,0,0,0,0,28,,SPILLED A BIT/BAD FEC TOP,304.1144902,1,0,0,,0,0,304.1144902,1,0,0,304.1144902,1,0,0,0,0,0,0,0,166.9648181,1
946-43678,946,8/1/19,RC1,E2,PM ,PM -43678,946,946,10/25/19,,0.1141,,0,43,0,0,0,0,0,0,0,0,0,"3 nem E, 4 isospora?",,376.8624014,1,0,0,,0,0,376.8624014,1,0,0,376.8624014,1,0,0,0,0,0,0,0,0,0
1516-43662,1516,7/16/19,RC2,D1,PM,PM-43662,1516,1516,,,0.1798,0,16,56,0,0,0,0,0,0,0,0,0,0,0,400.4449388,1,0,0,,88.98776418,1,311.4571746,1,0,0,400.4449388,1,0,0,0,0,0,0,0,0,0
1609-43647,1609,7/1/19,RC1,B1,PM,PM-43647,1609,#N/A,8/2/19,,0.0223,,3,17,1,0,0,0,0,0,0,0,0,,,941.7040359,1,0,0,,134.529148,1,762.3318386,1,44.84304933,1,941.7040359,1,0,0,0,0,0,0,0,0,0
1611-43662,1611,7/16/19,RC1,C2,PM,PM-43662,1611,1611,8/12/19,,0.1554,,12,345,5,0,0,0,0,0,0,0,2,,001-PHOTO OF LRG COCC AND SPOR COCC,2329.472329,1,0,0,,77.22007722,1,2220.07722,1,32.17503218,1,2329.472329,1,0,0,0,0,0,0,0,12.87001287,1
1616-43683,1616,8/6/19,HM2,B2,PM ,PM -43683,1616,1616,9/28/19,0.2131,0.2518,0,1,625,0,0,0,0,0,0,0,0,0,,,2486.100079,1,0,0,,3.971405878,1,2482.128674,1,0,0,2486.100079,1,0,0,0,0,0,0,0,0,0
1538-43671,1538,7/25/19,FH2,A5,PM ,PM -43671,1538,1538,9/29/19,0.1492,0.1879,0,609,0,0,0,0,0,0,0,0,0,0,,NOTE: 51 LARGE COCCIDIA CONTAINED NO/VERY LITTLE EXTRA SPACE OR AIR BUBBLES,3241.085684,1,0,0,,3241.085684,1,0,0,0,0,3241.085684,1,0,0,0,0,0,0,0,0,0
1604-43657,1604,7/11/19,NK2,B5,PM,PM-43657,1604,1604,8/11/19,,0.1167,,0,391,0,0,0,0,0,0,0,0,0,,,3350.471294,1,0,0,,0,0,3350.471294,1,0,0,3350.471294,1,0,0,0,0,0,0,0,0,0
1529-43683,1529,8/6/19,HM1,B2,PM ,PM -43683,1529,1529,9/28/19,0.1596,0.1983,0,633,80,0,0,0,0,0,0,0,0,0,,,3595.562279,1,0,0,,3192.133132,1,403.4291478,1,0,0,3595.562279,1,0,0,0,0,0,0,0,0,0
1506-43647,#N/A,7/1/19,NK2,E2,DA,DA-43647,1506,#N/A,2/8/20,1.8979,0.4099,0,2,0,0,0,0,0,0,0,2,3,0,0,6,4.879238839,1,4.879238839,1,,4.879238839,1,0,0,0,0,4.879238839,1,0,0,0,0,4.879238839,1,1,0,0
3994-43655,#N/A,7/9/19,FH2,C3,DA,DA-43655,3994,#N/A,8/2/19,,0.3656,,0,2,6,0,0,0,2,0,0,0,0,,PIC OF FIRST NEM A,21.88183807,1,5.470459519,1,,0,0,5.470459519,1,16.41137856,1,21.88183807,1,0,0,5.470459519,1,0,0,1,0,0
1607/1608-43647,1607/1608,7/1/19,RC1,A1,PM,PM-43647,1607/1608,#N/A,8/2/19,,0.1697,,3,1,3,0,0,0,0,0,1,0,0,,,41.24926341,1,5.892751915,1,,17.67825575,1,5.892751915,1,17.67825575,1,41.24926341,1,0,0,0,0,5.892751915,1,1,0,0
941-43683,941,8/6/19,HM1,D3,PM ,PM -43683,941,941,9/28/19,0.1455,0.1842,2,2,3,0,0,0,0,1,4,0,0,5,3 UKNOWN ,"942HM1D3080619_40X(001-NEM C, 002-NEMC LARGE, 003-UNKNOWN, 004-NEM B)",27.14440825,1,27.14440825,1,,10.8577633,1,16.28664495,1,0,0,27.14440825,1,0,0,5.42888165,1,0,0,1,27.14440825,1
1619-43655,1619,7/9/19,FH2,D1,PM,PM-43655,1619,1619,8/2/19,SAB,0.1687,,0,0,4,9,0,0,0,0,10,0,0,LRG BROWN NEM.- SEE PHOTOS,,23.7107291,1,59.27682276,1,,0,0,0,0,23.7107291,1,23.7107291,1,53.34914049,1,0,0,59.27682276,1,1,0,0
1516-43679,1516,8/2/19,RC2,B2,PM ,PM -43679,1516,1516,10/6/19,0.2751,0.3138,0,12,474,0,0,0,0,0,31,79,0,0,,1/2 SLIDE!!!,1548.75717,1,350.5417463,1,,38.24091778,1,1510.516252,1,0,0,1548.75717,1,0,0,0,0,251.7527087,1,1,0,0
1622-43655,1622,7/9/19,FH2,A5,PM,PM-43655,1622,1622,8/2/19,,0.079,,5,19,5,0,0,0,11,0,168,0,0,,,367.0886076,1,2265.822785,1,,63.29113924,1,240.5063291,1,63.29113924,1,367.0886076,1,0,0,139.2405063,1,2126.582278,1,1,0,0
1612-43649,1612,7/3/19,HM1,D1,PM,PM-43649,1612,#N/A,8/2/19,#N/A,,1,13,6,4,0,0,0,0,0,0,0,0,,,,1,,0,,,1,,1,,0,,1,,0,,0,,0,0,,0
check FEC shts-43655,#N/A,7/9/19,FH2,D1,PM,PM-43655,check FEC shts,#N/A,8/2/19,,,,0,5,0,0,0,0,0,0,0,0,2,,"002 AND 007- COCC, 001, 001A, 003-007- UKN NEM?",,1,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!
944-43650,#N/A,7/4/19,HM2,B2,PM,PM-43650,944,#N/A,8/2/19,,,,0,1,0,0,0,0,0,0,0,0,0,,,,1,,0,,,,,,,,,,,,,,,,,,
949-43650,#N/A,7/4/19,RC2,B5,PM,PM-43650,949,#N/A,8/2/19,,,,0,1,0,0,0,0,0,0,0,0,0,,,,1,,0,,,,,,,,,,,,,,,,,,
1536-43671,#N/A,7/25/19,FH2,B5,DA,DA-43671,1536,#N/A,11/23/19,,#N/A,,0,0,0,0,0,0,0,0,0,0,0,3 nem E,"photo 001 of nem E, rest of nem A",,0,,0,,,,,,,,,,,,,,,,,,
1506-43671,#N/A,7/25/19,FH2,A3,DA,DA-43671,1506,#N/A,1/23/20,,#N/A,,0,3,4,0,0,0,0,0,0,0,0,"2 nem D, 13 nem F, 5 nem E",pic 001 of nem D,,1,,0,,,,,,,,,,,,,,,,,,
1597-44023,#N/A,7/11/20,NK1,E3,DA,DA-44023,1597,#N/A,1/27/20,,#N/A,,0,2,657,0,0,0,0,0,0,0,0,0,,,1,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLUE=NEWLY ENTERED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,