compound ,detected,source,solvent,,,,,,,,,,,,,,,,,,,,,,,,,
ergocalciferol,1,Golden Currant Berry,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 282 and 296,1,Golden Currant Berry,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
linoleic acid,1,Golden Currant Berry,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
G5O4G and lignin 287,1,Golden Currant Berry,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
G5O4G and lignin 287,1,Golden Currant Berry,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
chelidonic acid,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
coniferaldehyde,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 287,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one	",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5-hydroxy-2-(hydroxymethyl)pyran-4-one	",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 293,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
syringaldehyde,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"(1e,6e)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
sinapaldehyde,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
methyl ferulate,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
pterostilbene,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 292,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
dehydrodiveratric acid,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 292,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 293,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tetrahydrobiopterin,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
cordycepin,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
schisandrin,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lapachol,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
harmalol,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tanshinone iia,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
dopamine,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"6-hydroxy-1,4a-dimethyl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid	",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
haloperidol,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 288,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"daphnetin diacetate	",1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
genipin,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
cholesteryl sulfate,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
quadrone,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
bakuchiol,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 294,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
bakuchiol,1,Golden Currant Berry,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
9-fluorenone or diphenylacetic acid,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
undecanoic acid,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
4-acetoxybenzyl acetate or guaiacylglycerol-b-guaiacyl ether triacetate or phenyl acetate or acetylated eugenol,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
eucalyptol,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 2,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
delta-tocopherol,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
eucalyptol,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
cholesteryl palmitate,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
gamma-terpinene,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
G-5-O-4-G diacetate,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
alpha-pinene-oxide,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
biphenyl methane,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 282 and 296,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 289,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
delta-tocopherol,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 287,1,Golden Currant Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"5-hydroxy-2-(hydroxymethyl)pyran-4-one	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
coniferyl alcohol,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
chelidonic acid,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"(-)-epicatechin	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
sparstolonin b,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tangeretin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
coniferaldehyde,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
sinapinic acid,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
silibinin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
miconazole,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 292,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
p-coumaryl alcohol,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
5-methoxytryptamine,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"dihydro-sinapyl alcohol	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tetrahydrobiopterin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
silibinin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
ellipticine,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"3-ureidopropionic acid	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tanshinone iia,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
genipin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
haloperidol,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"(-)-isoproterenol hydrochloride	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
dopamine,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
picrotin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
genipin,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 282 or 294,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
bakuchiol,1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16,17-triol	",1,Golden Currant Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"dichloroisoproterenol hydrochloride	",1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"indole-3-carboxaldehyde	",1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 291,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
sinapinic acid,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
chelidonic acid,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
p-coumaric acid,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
paeonol,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
p-coumaryl alcohol,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
pterostilbene,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"5-hydroxy-2-(hydroxymethyl)pyran-4-one	",1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
syringaldehyde,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
tetrahydrobiopterin,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"dihydro-sinapyl alcohol	",1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
ellipticine,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
magnolin,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
picrotin or dopamine,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 294,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
haloperidol or zeatin,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 296,1,Laurel Sumac Buds,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"dichloroisoproterenol hydrochloride	",1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"indole-3-carboxaldehyde	",1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 291,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
sinapinic acid,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
chelidonic acid,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
p-coumaric acid,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
paeonol,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
p-coumaryl alcohol,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
pterostilbene,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5-hydroxy-2-(hydroxymethyl)pyran-4-one	",1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
syringaldehyde,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tetrahydrobiopterin,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"dihydro-sinapyl alcohol	",1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
ellipticine,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
magnolin,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
picrotin or dopamine,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 294,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
haloperidol and zeatin,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 296,1,Laurel Sumac Buds,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
diphenylacetic acid or 9-fluorenone,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"2-(3,4-Dimethoxyphenyl)-7-methoxy-3-methyl-5-propyl-2,3-dihydrobenzofuran or p-hydroxyacetophenone or p-hydroxybenzaldehyde",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
veratrone,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
syringylresinol,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"3-hydroxy-2-methyl-4-pyrone	",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
3-methylbenzyl alcohol,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"4-methylbenzyl alcohol	",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
3-methylindole,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
phenyl acetate,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
h-b-h5t ot acetylated isoeugenol or ethyl acetoacetate or h-b-s-oh or 2-methylbenzyl alcohol,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 288,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"ethyl 4-aminobutyrate	",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
metaldehyde,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 296,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 282,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
terpinolene,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
alpha-pinene-oxide,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 275 or 292,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
squalene,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 3026,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"lignin cw 131 or 34 or 264 or 132 or 1-(3,4-dimethoxyphenyl)ethanol or 1-(4-hydroxy-3,5-dimethoxyphenyl)ethanol or apocynol",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
p-cymene,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
beta-carotene,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"4-methylvaleric acid	",1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 296,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
1-octanol,1,Laurel Sumac Leaves,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
syringic acid,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"cis-fenpropimorph	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"2-methylnaphthalene-1,4-dione	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5-[(e)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
daidzein,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5-[(e)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
biphenyl methane,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
bakuchiol,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"(-)-epicatechin	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
vanillic acid,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
cardamonin,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 295,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 31,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"6'-sialyllactose sodium salt	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
l-thyroxine,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
dopamine,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
picrotin,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"p-hydroxyacetophenone	",1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
genipin,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
haloperidol,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lapachol,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
tanshinone iia,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
probucol,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
lignin cw 294 ,1,Laurel Sumac Leaves,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,
"2-thiophenecarboxylic acid	",1,White Sage Buds ,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
9-fluorenone or diphenylacetic acid,1,White Sage Buds ,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2,3-trimethoxybenzene",1,White Sage Buds ,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
"p-methoxybenzyl alcohol or 3,4-dimethoxybenzyl alcohol or methyl p-Coumarate or methyl 3,4-dimethoxycinnamate	",1,White Sage Buds ,chloroform,,,,,,,,,,,,,,,,,,,,,,,,,
